# imu_dataset_metadata={"schema_version":"1","saved_at":"2026-06-09T16:25:53","magnetometer":{"schema_version":"1","saved_at":"2026-06-09T16:25:53","sources":[{"source_id":"raw_magnetometer","title":"Raw Magnetometer","show":true,"record":true},{"source_id":"raw_heading","title":"Raw Heading","show":false,"record":true},{"source_id":"gnss_heading","title":"GNSS Heading","show":false,"record":true}],"filters":[{"method_id":"method_1","name":"Analytic Geometry Transform 2D","version":"1.0.0","file_path":"C:\\c\\Telega_controller\\externModules\\magnetometer\\analyticGeometryTransform2D.py","stream_id":"derived_method_1","show":true,"record":false,"realtime_enabled":false,"params":{"algorithm_name":"Analytic Geometry Transform 2D","algorithm_version":"1.0.0","schema_version":"1","created_at":"2026-06-09T12:51:21Z","params":{"offset_x":-2513.5,"offset_y":451.0,"cos_beta":-0.6805014056798047,"sin_beta":-0.7327467754059446,"x_scale":1.0,"y_scale":1.1133346882034263}},"stream_bindings":{"calibrate":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"},"process":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"}}},{"method_id":"method_2","name":"Improved Affine Magnetometer Method","version":"1.3.0","file_path":"C:\\c\\Telega_controller\\externModules\\magnetometer\\improvedAffineMethod.py","stream_id":"derived_method_2","show":false,"record":false,"realtime_enabled":false,"params":null,"stream_bindings":{"calibrate":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"},"process":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"}}},{"method_id":"method_3","name":"Simple Hard Ironing Method","version":"1.0.0","file_path":"C:\\c\\Telega_controller\\externModules\\magnetometer\\simpleHardIroning.py","stream_id":"derived_method_3","show":false,"record":false,"realtime_enabled":false,"params":null,"stream_bindings":{"calibrate":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"},"process":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"}}}],"recorded_streams":[{"stream_id":"raw_magnetometer","kind":"source","title":"Raw Magnetometer","stream_type":"raw","flags":""},{"stream_id":"raw_heading","kind":"source","title":"Raw Heading","stream_type":"raw","flags":"heading_only"},{"stream_id":"gnss_heading","kind":"source","title":"GNSS Heading","stream_type":"reference","flags":"heading_only"}],"recorded_method_ids":[],"method_bindings":[{"file_path":"C:\\c\\Telega_controller\\externModules\\magnetometer\\analyticGeometryTransform2D.py","name":"Analytic Geometry Transform 2D","bindings":{"calibrate":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"},"process":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"}}},{"file_path":"C:\\c\\Telega_controller\\externModules\\magnetometer\\improvedAffineMethod.py","name":"Improved Affine Magnetometer Method","bindings":{"calibrate":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"},"process":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"}}},{"file_path":"C:\\c\\Telega_controller\\externModules\\magnetometer\\simpleHardIroning.py","name":"Simple Hard Ironing Method","bindings":{"calibrate":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"},"process":{"mag_input":"builtin::raw_magnetometer","heading_input":"builtin::raw_heading"}}}]},"accelerometer":{"schema_version":"1","saved_at":"2026-06-09T16:25:53","sources":[{"source_id":"raw_accelerometer","title":"Raw Accelerometer","show":true,"record":true},{"source_id":"raw_tilt","title":"Raw Tilt","show":true,"record":false}],"filters":[],"recorded_streams":[{"stream_id":"raw_accelerometer","kind":"source","title":"Raw Accelerometer","stream_type":"raw","flags":""}],"recorded_method_ids":[],"method_bindings":[]},"gyroscope":{"schema_version":"1","saved_at":"2026-06-09T16:25:53","sources":[{"source_id":"raw_gyroscope","title":"Raw Gyroscope","show":true,"record":true}],"filters":[],"recorded_streams":[{"stream_id":"raw_gyroscope","kind":"source","title":"Raw Gyroscope","stream_type":"raw","flags":""}],"recorded_method_ids":[],"method_bindings":[]}}
stream_id,stream_type,producer_name,producer_version,timestamp_mcu,timestamp_pc_rx,timestamp_pc_est,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,roll_deg,pitch_deg,rate_mag,heading,flags
raw_magnetometer,raw,Raw Magnetometer,builtin,2259820,2434948125,,,,,,,,-3665,-1377,18717,,,,249.407985416,
raw_heading,raw,Raw Heading,builtin,2259820,2434948125,,,,,,,,-3665,-1377,18717,,,,249.407985416,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259820,2434948125,,0.184021994472,-0.00814680755138,-0.98288834095,,,,,,,-179.525106789,-10.6041181302,,,
raw_tilt,raw,Raw Tilt,builtin,2259820,2434948125,,0.184021994472,-0.00814680755138,-0.98288834095,,,,,,,-179.525106789,-10.6041181302,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259820,2434948125,,,,,-0.152184188366,-0.00425690086558,0.151119977236,,,,,,0.214511994801,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2259845,2434948125,,,,,,,,-3665,-1377,18717,,,,249.407985416,
raw_heading,raw,Raw Heading,builtin,2259845,2434948125,,,,,,,,-3665,-1377,18717,,,,249.407985416,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259845,2434948125,,0.174242332578,-0.01314118132,-0.984615147114,,,,,,,-179.235346391,-10.0345692213,,,
raw_tilt,raw,Raw Tilt,builtin,2259845,2434948125,,0.174242332578,-0.01314118132,-0.984615147114,,,,,,,-179.235346391,-10.0345692213,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259845,2434948125,,,,,-0.196881651878,-0.00319267553277,0.156441107392,,,,,,0.251488365746,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2259870,2434948125,,,,,,,,-3665,-1377,18717,,,,249.407985416,
raw_heading,raw,Raw Heading,builtin,2259870,2434948125,,,,,,,,-3665,-1377,18717,,,,249.407985416,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259870,2434948125,,0.170877069235,-0.0112290643156,-0.985228359699,,,,,,,-179.347004042,-9.83881769157,,,
raw_tilt,raw,Raw Tilt,builtin,2259870,2434948125,,0.170877069235,-0.0112290643156,-0.985228359699,,,,,,,-179.347004042,-9.83881769157,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259870,2434948125,,,,,-0.251157134771,-0.00425690086558,0.157505318522,,,,,,0.296489380778,,
gnss_heading,reference,GNSS Heading,builtin,2259893,2434948189,,,,,,,,0,0,0,,,,255.336898804,heading_only
raw_magnetometer,raw,Raw Magnetometer,builtin,2259897,2434948189,,,,,,,,-3665,-1377,18717,,,,249.407985416,
raw_heading,raw,Raw Heading,builtin,2259897,2434948189,,,,,,,,-3665,-1377,18717,,,,249.407985416,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259897,2434948189,,0.172069191933,0.00147910474334,-0.985083758831,,,,,,,179.913970366,-9.90814805827,,,
raw_tilt,raw,Raw Tilt,builtin,2259897,2434948189,,0.172069191933,0.00147910474334,-0.985083758831,,,,,,,179.913970366,-9.90814805827,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259897,2434948189,,,,,-0.259670943022,-0.00532112596557,0.158569559455,,,,,,0.304305139978,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2259921,2434948189,,,,,,,,-3607,-1350,18870,,,,249.480519881,
raw_heading,raw,Raw Heading,builtin,2259921,2434948189,,,,,,,,-3607,-1350,18870,,,,249.480519881,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259921,2434948189,,0.168353572488,-0.00292788818479,-0.985722362995,,,,,,,-179.829815018,-9.69210569732,,,
raw_tilt,raw,Raw Tilt,builtin,2259921,2434948189,,0.168353572488,-0.00292788818479,-0.985722362995,,,,,,,-179.829815018,-9.69210569732,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259921,2434948189,,,,,-0.200074344873,-0.00851380173117,0.157505318522,,,,,,0.254774711577,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2259946,2434948253,,,,,,,,-3607,-1350,18870,,,,249.480519881,
raw_heading,raw,Raw Heading,builtin,2259946,2434948253,,,,,,,,-3607,-1350,18870,,,,249.480519881,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259946,2434948253,,0.175321400166,-0.00529817398638,-0.984497070312,,,,,,,-179.691659745,-10.097361406,,,
raw_tilt,raw,Raw Tilt,builtin,2259946,2434948253,,0.175321400166,-0.00529817398638,-0.984497070312,,,,,,,-179.691659745,-10.097361406,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259946,2434948253,,,,,-0.15431265533,-0.0106422519311,0.158569559455,,,,,,0.221517399558,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2259971,2434948253,,,,,,,,-3607,-1350,18870,,,,249.480519881,
raw_heading,raw,Raw Heading,builtin,2259971,2434948253,,,,,,,,-3607,-1350,18870,,,,249.480519881,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259971,2434948253,,0.176515877247,-0.00767460325733,-0.984267830849,,,,,,,-179.553258319,-10.1668853001,,,
raw_tilt,raw,Raw Tilt,builtin,2259971,2434948253,,0.176515877247,-0.00767460325733,-0.984267830849,,,,,,,-179.553258319,-10.1668853001,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259971,2434948253,,,,,-0.119193218648,-0.0127707021311,0.157505318522,,,,,,0.197934432496,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2259996,2434948315,,,,,,,,-3607,-1350,18870,,,,249.480519881,
raw_heading,raw,Raw Heading,builtin,2259996,2434948315,,,,,,,,-3607,-1350,18870,,,,249.480519881,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2259996,2434948315,,0.185284376144,-0.0199537016451,-0.98248231411,,,,,,,-178.836512654,-10.6777128753,,,
raw_tilt,raw,Raw Tilt,builtin,2259996,2434948315,,0.185284376144,-0.0199537016451,-0.98248231411,,,,,,,-178.836512654,-10.6777128753,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2259996,2434948315,,,,,-0.148991525173,-0.0138349272311,0.15431265533,,,,,,0.214947145549,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260021,2434948315,,,,,,,,-3522,-1262,18852,,,,250.286426328,
raw_heading,raw,Raw Heading,builtin,2260021,2434948315,,,,,,,,-3522,-1262,18852,,,,250.286426328,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260021,2434948315,,0.196735873818,-0.0142562231049,-0.980352938175,,,,,,,-179.166867549,-11.3461456493,,,
raw_tilt,raw,Raw Tilt,builtin,2260021,2434948315,,0.196735873818,-0.0142562231049,-0.980352938175,,,,,,,-179.166867549,-11.3461456493,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260021,2434948315,,,,,-0.175597161055,-0.015963377431,0.15431265533,,,,,,0.234310878929,,
gnss_heading,reference,GNSS Heading,builtin,2260044,2434948315,,,,,,,,0,0,0,,,,255.336898804,heading_only
raw_magnetometer,raw,Raw Magnetometer,builtin,2260048,2434948315,,,,,,,,-3522,-1262,18852,,,,250.286426328,
raw_heading,raw,Raw Heading,builtin,2260048,2434948315,,,,,,,,-3522,-1262,18852,,,,250.286426328,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260048,2434948315,,0.209557116032,-0.00671350024641,-0.977773368359,,,,,,,-179.606607014,-12.096399286,,,
raw_tilt,raw,Raw Tilt,builtin,2260048,2434948315,,0.209557116032,-0.00671350024641,-0.977773368359,,,,,,,-179.606607014,-12.096399286,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260048,2434948315,,,,,-0.0340552069247,-0.0212845038623,0.150055751204,,,,,,0.15533678152,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260072,2434948379,,,,,,,,-3522,-1262,18852,,,,250.286426328,
raw_heading,raw,Raw Heading,builtin,2260072,2434948379,,,,,,,,-3522,-1262,18852,,,,250.286426328,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260072,2434948379,,0.21321348846,-0.0063282540068,-0.976985096931,,,,,,,-179.62888157,-12.3107381861,,,
raw_tilt,raw,Raw Tilt,builtin,2260072,2434948379,,0.21321348846,-0.0063282540068,-0.976985096931,,,,,,,-179.62888157,-12.3107381861,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260072,2434948379,,,,,0.10322984308,-0.0244771782309,0.141541957855,,,,,,0.176888831162,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260097,2434948379,,,,,,,,-3522,-1262,18852,,,,250.286426328,
raw_heading,raw,Raw Heading,builtin,2260097,2434948379,,,,,,,,-3522,-1262,18852,,,,250.286426328,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260097,2434948379,,0.208601117134,-0.0133149651811,-0.977910161018,,,,,,,-179.219924078,-12.0403867437,,,
raw_tilt,raw,Raw Tilt,builtin,2260097,2434948379,,0.208601117134,-0.0133149651811,-0.977910161018,,,,,,,-179.219924078,-12.0403867437,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260097,2434948379,,,,,0.144734621048,-0.0276698544621,0.13728505373,,,,,,0.201397411487,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260122,2434948442,,,,,,,,-3577,-1237,18870,,,,250.923564408,
raw_heading,raw,Raw Heading,builtin,2260122,2434948442,,,,,,,,-3577,-1237,18870,,,,250.923564408,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260122,2434948442,,0.192260324955,-0.0114856818691,-0.981276750565,,,,,,,-179.329393013,-11.0847235722,,,
raw_tilt,raw,Raw Tilt,builtin,2260122,2434948442,,0.192260324955,-0.0114856818691,-0.981276750565,,,,,,,-179.329393013,-11.0847235722,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260122,2434948442,,,,,0.0957802608609,-0.0255414042622,0.130899697542,,,,,,0.164197906561,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260147,2434948442,,,,,,,,-3577,-1237,18870,,,,250.923564408,
raw_heading,raw,Raw Heading,builtin,2260147,2434948442,,,,,,,,-3577,-1237,18870,,,,250.923564408,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260147,2434948442,,0.181130290031,-0.00852968171239,-0.983422100544,,,,,,,-179.503059258,-10.4356031025,,,
raw_tilt,raw,Raw Tilt,builtin,2260147,2434948442,,0.181130290031,-0.00852968171239,-0.983422100544,,,,,,,-179.503059258,-10.4356031025,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260147,2434948442,,,,,0.0393763296306,-0.0244771782309,0.126642793417,,,,,,0.134862984965,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260172,2434948442,,,,,,,,-3577,-1237,18870,,,,250.923564408,
raw_heading,raw,Raw Heading,builtin,2260172,2434948442,,,,,,,,-3577,-1237,18870,,,,250.923564408,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260172,2434948442,,0.174460306764,-0.00795260630548,-0.984632134438,,,,,,,-179.537247614,-10.0472524152,,,
raw_tilt,raw,Raw Tilt,builtin,2260172,2434948442,,0.174460306764,-0.00795260630548,-0.984632134438,,,,,,,-179.537247614,-10.0472524152,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260172,2434948442,,,,,-0.0255414042622,-0.0255414042622,0.122385889292,,,,,,0.127604986427,,
gnss_heading,reference,GNSS Heading,builtin,2260195,2434948442,,,,,,,,0,0,0,,,,255.336898804,heading_only
raw_magnetometer,raw,Raw Magnetometer,builtin,2260273,2434948569,,,,,,,,-3622,-1215,18852,,,,251.455970692,
raw_heading,raw,Raw Heading,builtin,2260273,2434948569,,,,,,,,-3622,-1215,18852,,,,251.455970692,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260273,2434948569,,0.163159176707,0.00477073621005,-0.98658823967,,,,,,,179.722943262,-9.3903138146,,,
raw_tilt,raw,Raw Tilt,builtin,2260273,2434948569,,0.163159176707,0.00477073621005,-0.98658823967,,,,,,,179.722943262,-9.3903138146,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260273,2434948569,,,,,-0.0383121073246,-0.0138349272311,0.10322984308,,,,,,0.110975777904,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260298,2434948569,,,,,,,,-3622,-1215,18852,,,,251.455970692,
raw_heading,raw,Raw Heading,builtin,2260298,2434948569,,,,,,,,-3622,-1215,18852,,,,251.455970692,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260298,2434948569,,0.170717447996,-0.00427982443944,-0.985310733318,,,,,,,-179.751129946,-9.82953558229,,,
raw_tilt,raw,Raw Tilt,builtin,2260298,2434948569,,0.170717447996,-0.00427982443944,-0.985310733318,,,,,,,-179.751129946,-9.82953558229,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260298,2434948569,,,,,0.0606608353555,-0.00957802683115,0.0989729464054,,,,,,0.11647797931,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260323,2434948569,,,,,,,,-3552,-1152,18885,,,,252.03086026,
raw_heading,raw,Raw Heading,builtin,2260323,2434948569,,,,,,,,-3552,-1152,18885,,,,252.03086026,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260323,2434948569,,0.169436454773,-0.0081367790699,-0.985507547855,,,,,,,-179.526951866,-9.75505474462,,,
raw_tilt,raw,Raw Tilt,builtin,2260323,2434948569,,0.169436454773,-0.0081367790699,-0.985507547855,,,,,,,-179.526951866,-9.75505474462,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260323,2434948569,,,,,0.0638535097241,-0.00425690086558,0.0979087129235,,,,,,0.116967978419,,
gnss_heading,reference,GNSS Heading,builtin,2260346,2434948569,,,,,,,,0,0,0,,,,255.336898804,heading_only
raw_magnetometer,raw,Raw Magnetometer,builtin,2260350,2434948569,,,,,,,,-3552,-1152,18885,,,,252.03086026,
raw_heading,raw,Raw Heading,builtin,2260350,2434948569,,,,,,,,-3552,-1152,18885,,,,252.03086026,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260350,2434948569,,0.158447027206,-0.00391227239743,-0.987359762192,,,,,,,-179.772974824,-9.11676730961,,,
raw_tilt,raw,Raw Tilt,builtin,2260350,2434948569,,0.158447027206,-0.00391227239743,-0.987359762192,,,,,,,-179.772974824,-9.11676730961,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260350,2434948569,,,,,0.119193218648,0.0010642252164,0.0957802608609,,,,,,0.152911786065,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260374,2434948632,,,,,,,,-3552,-1152,18885,,,,252.03086026,
raw_heading,raw,Raw Heading,builtin,2260374,2434948632,,,,,,,,-3552,-1152,18885,,,,252.03086026,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260374,2434948632,,0.146166265011,-0.0199760552496,-0.989058375359,,,,,,,-178.842951947,-8.40482046364,,,
raw_tilt,raw,Raw Tilt,builtin,2260374,2434948632,,0.146166265011,-0.0199760552496,-0.989058375359,,,,,,,-178.842951947,-8.40482046364,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260374,2434948632,,,,,0.211780816317,0.00532112596557,0.0979087129235,,,,,,0.233378543589,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260399,2434948632,,,,,,,,-3552,-1152,18885,,,,252.03086026,
raw_heading,raw,Raw Heading,builtin,2260399,2434948632,,,,,,,,-3552,-1152,18885,,,,252.03086026,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260399,2434948632,,0.142477050424,-0.017809631303,-0.989637851715,,,,,,,-178.969010158,-8.19120805914,,,
raw_tilt,raw,Raw Tilt,builtin,2260399,2434948632,,0.142477050424,-0.017809631303,-0.989637851715,,,,,,,-178.969010158,-8.19120805914,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260399,2434948632,,,,,0.188367858529,0.0106422519311,0.0979087129235,,,,,,0.21256016494,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260425,2434948632,,,,,,,,-3700,-1112,18802,,,,253.272346516,
raw_heading,raw,Raw Heading,builtin,2260425,2434948632,,,,,,,,-3700,-1112,18802,,,,253.272346516,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260425,2434948632,,0.136884778738,-0.00490626459941,-0.990574836731,,,,,,,-179.716219365,-7.86762158008,,,
raw_tilt,raw,Raw Tilt,builtin,2260425,2434948632,,0.136884778738,-0.00490626459941,-0.990574836731,,,,,,,-179.716219365,-7.86762158008,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260425,2434948632,,,,,0.186239406466,0.0106422519311,0.105358287692,,,,,,0.214239918859,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260452,2434948695,,,,,,,,-3700,-1112,18802,,,,253.272346516,
raw_heading,raw,Raw Heading,builtin,2260452,2434948695,,,,,,,,-3700,-1112,18802,,,,253.272346516,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260452,2434948695,,0.141861468554,-0.0240526385605,-0.989594221115,,,,,,,-178.607668311,-8.15557604961,,,
raw_tilt,raw,Raw Tilt,builtin,2260452,2434948695,,0.141861468554,-0.0240526385605,-0.989594221115,,,,,,,-178.607668311,-8.15557604961,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260452,2434948695,,,,,0.220294609666,0.00957802683115,0.113872088492,,,,,,0.248169913937,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260477,2434948695,,,,,,,,-3700,-1112,18802,,,,253.272346516,
raw_heading,raw,Raw Heading,builtin,2260477,2434948695,,,,,,,,-3700,-1112,18802,,,,253.272346516,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260477,2434948695,,0.141333654523,-0.0352111533284,-0.989335596561,,,,,,,-177.961663062,-8.12502663741,,,
raw_tilt,raw,Raw Tilt,builtin,2260477,2434948695,,0.141333654523,-0.0352111533284,-0.989335596561,,,,,,,-177.961663062,-8.12502663741,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260477,2434948695,,,,,0.106422513723,0.00638535106555,0.121321670711,,,,,,0.161509974675,,
gnss_heading,reference,GNSS Heading,builtin,2260500,2434948695,,,,,,,,0,0,0,,,,264.446685791,heading_only
raw_magnetometer,raw,Raw Magnetometer,builtin,2260504,2434948759,,,,,,,,-3700,-1112,18802,,,,253.272346516,
raw_heading,raw,Raw Heading,builtin,2260504,2434948759,,,,,,,,-3700,-1112,18802,,,,253.272346516,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260504,2434948759,,0.149962872267,-0.0394382849336,-0.987904727459,,,,,,,-177.713900983,-8.62477499426,,,
raw_tilt,raw,Raw Tilt,builtin,2260504,2434948759,,0.149962872267,-0.0394382849336,-0.987904727459,,,,,,,-177.713900983,-8.62477499426,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260504,2434948759,,,,,-0.109615191817,0.00319267553277,0.130899697542,,,,,,0.170764206644,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260529,2434948759,,,,,,,,-3775,-1075,18827,,,,254.104731627,
raw_heading,raw,Raw Heading,builtin,2260529,2434948759,,,,,,,,-3775,-1075,18827,,,,254.104731627,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260529,2434948759,,0.159682691097,-0.0370348393917,-0.986473500729,,,,,,,-177.849973761,-9.18847846025,,,
raw_tilt,raw,Raw Tilt,builtin,2260529,2434948759,,0.159682691097,-0.0370348393917,-0.986473500729,,,,,,,-177.849973761,-9.18847846025,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260529,2434948759,,,,,-0.214973494411,-0.00319267553277,0.134092375636,,,,,,0.253386190784,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260554,2434948822,,,,,,,,-3775,-1075,18827,,,,254.104731627,
raw_heading,raw,Raw Heading,builtin,2260554,2434948822,,,,,,,,-3775,-1075,18827,,,,254.104731627,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260554,2434948822,,0.165396794677,-0.0308045614511,-0.985745966434,,,,,,,-178.210089392,-9.52028521717,,,
raw_tilt,raw,Raw Tilt,builtin,2260554,2434948822,,0.165396794677,-0.0308045614511,-0.985745966434,,,,,,,-178.210089392,-9.52028521717,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260554,2434948822,,,,,-0.27457010746,-0.0117064770311,0.134092375636,,,,,,0.305788408411,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260579,2434948822,,,,,,,,-3775,-1075,18827,,,,254.104731627,
raw_heading,raw,Raw Heading,builtin,2260579,2434948822,,,,,,,,-3775,-1075,18827,,,,254.104731627,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260579,2434948822,,0.169628486037,-0.0265627019107,-0.985150039196,,,,,,,-178.455502215,-9.76621915884,,,
raw_tilt,raw,Raw Tilt,builtin,2260579,2434948822,,0.169628486037,-0.0265627019107,-0.985150039196,,,,,,,-178.455502215,-9.76621915884,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260579,2434948822,,,,,-0.255414038897,-0.018091827631,0.135156601667,,,,,,0.289535753348,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260604,2434948822,,,,,,,,-3775,-1075,18827,,,,254.104731627,
raw_heading,raw,Raw Heading,builtin,2260604,2434948822,,,,,,,,-3775,-1075,18827,,,,254.104731627,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260604,2434948822,,0.170344650745,-0.0191346034408,-0.985198736191,,,,,,,-178.887336982,-9.80785846187,,,
raw_tilt,raw,Raw Tilt,builtin,2260604,2434948822,,0.170344650745,-0.0191346034408,-0.985198736191,,,,,,,-178.887336982,-9.80785846187,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260604,2434948822,,,,,-0.0776884406805,-0.0266056284308,0.131963923573,,,,,,0.155427894551,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260629,2434948885,,,,,,,,-3685,-1045,18905,,,,254.16761338,
raw_heading,raw,Raw Heading,builtin,2260629,2434948885,,,,,,,,-3685,-1045,18905,,,,254.16761338,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260629,2434948885,,0.167993456125,-0.0238653644919,-0.985499203205,,,,,,,-178.61276655,-9.67117462217,,,
raw_tilt,raw,Raw Tilt,builtin,2260629,2434948885,,0.167993456125,-0.0238653644919,-0.985499203205,,,,,,,-178.61276655,-9.67117462217,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260629,2434948885,,,,,0.0138349272311,-0.0297983046621,0.131963923573,,,,,,0.135991989827,,
gnss_heading,reference,GNSS Heading,builtin,2260652,2434948885,,,,,,,,0,0,0,,,,264.446685791,heading_only
raw_magnetometer,raw,Raw Magnetometer,builtin,2260656,2434948885,,,,,,,,-3685,-1045,18905,,,,254.16761338,
raw_heading,raw,Raw Heading,builtin,2260656,2434948885,,,,,,,,-3685,-1045,18905,,,,254.16761338,heading_only
raw_accelerometer,raw,Raw Accelerometer,builtin,2260656,2434948885,,0.167857006192,-0.0187027305365,-0.985633909702,,,,,,,-178.912924029,-9.66324432121,,,
raw_tilt,raw,Raw Tilt,builtin,2260656,2434948885,,0.167857006192,-0.0187027305365,-0.985633909702,,,,,,,-178.912924029,-9.66324432121,,,tilt_only
raw_gyroscope,raw,Raw Gyroscope,builtin,2260656,2434948885,,,,,0.00425690086558,-0.0329909808934,0.131963923573,,,,,,0.136091892301,,
raw_magnetometer,raw,Raw Magnetometer,builtin,2260681,2434948885,,,,,,,,-3685,-1045,18905,,,,254.16761338,
